     1→{
     2→  "files_analyzed": [
   100→      "severity": "CRITICAL",
   101→      "category": "Logic Error - False Security Claim",
   102→      "title": "KYC status endpoint always returns 'completed: True' without actual verification",
   103→      "description": "The /api/pi/kyc-status endpoint unconditionally returns {completed: True, status: 'verified'} as long as the Pi token is valid. The comment even admits 'Pi API doesn't explicitly expose KYC Status field'. This means unverified/non-KYC users are treated as fully verified, bypassing any KYC requirements.",
   104→      "recommendation": "Check the Pi API response for actual KYC fields or user roles. Return 'unknown' or 'unchecked' if the API doesn't provide KYC status. Do not assume verification."
   105→    },
   106→    {
   107→      "file": "app/api/v1/public_api.py",
   108→      "line": 3,
   109→      "severity": "CRITICAL",
   110→      "category": "Logic Error - ImportError at Runtime",
   111→      "title": "Imports from non-existent module 'app.api.v1.endpoints'",
   112→      "description": "public_api.py imports from app.api.v1.endpoints (invoices, products) but this module does not exist in the source tree. This will cause an ImportError when the module is loaded, potentially crashing the entire application if it's included in the router tree.",
   113→      "recommendation": "Either create the missing endpoints module or remove/comment out the import."
   114→    },
   115→    {
   116→      "file": "app/core/security.py",
   117→      "line": 82,
   118→      "severity": "CRITICAL",
   119→      "category": "Security - Token Caching in Memory and Redis",
   120→      "title": "Raw Pi access tokens stored in memory and Redis cache",
   121→      "description": "verify_pi_access_token() caches the full user_data (including implicit token association via cache key f'pi_token:{token}') both in-memory and Redis. The in-memory token_cache dict stores tokens as keys with no eviction policy. This means: (1) tokens persist in memory for the lifetime of the process, (2) tokens are written to Redis where they may persist longer, (3) if the server or Redis is compromised, all cached tokens are exposed.",
   122→      "recommendation": "Cache only non-sensitive identifiers (uid, username) with a short TTL. Clear in-memory cache entries when they expire. Consider using a session ID instead of caching the raw token."
   123→    }
   124→  ],
   125→  "high_issues": [
   126→    {
   127→      "file": "app/main.py",
   128→      "line": 271,
   129→      "severity": "HIGH",
   130→      "category": "Security - Weak CSP",
   131→      "title": "Content Security Policy allows 'unsafe-inline' and 'unsafe-eval' for scripts",
   132→      "description": "The CSP header includes 'unsafe-inline' 'unsafe-eval' in script-src, which effectively defeats XSS protection. An attacker who can inject HTML can execute arbitrary JavaScript. Additionally, 6+ external domains are whitelisted (sdk.minepi.com, app-cdn.minepi.com, esm.sh, unpkg.com, cdn.jsdelivr.net) dramatically increasing the attack surface.",
   133→      "recommendation": "Use nonces or hashes for inline scripts. Remove 'unsafe-eval'. Minimize external domains to only absolutely required ones."
   134→    },
   135→    {
   136→      "file": "app/main.py",
   137→      "line": 379,
   138→      "severity": "HIGH",
   139→      "category": "Security - Rate Limit Bypass",
   140→      "title": "Rate limiting completely bypassed by User-Agent spoofing",
   141→      "description": "The rate limiter skips ALL rate limiting checks if the User-Agent contains 'testclient' or 'pytest'. An attacker can trivially bypass rate limiting by setting User-Agent header to 'testclient' or including 'pytest' in any User-Agent string.",
   142→      "recommendation": "Remove the User-Agent bypass entirely, or gate it behind an environment check (e.g., only in development mode, verified by ENVIRONMENT setting, not by User-Agent)."
   143→    },
   144→    {
   145→      "file": "app/main.py",
   146→      "line": 465,
   147→      "severity": "HIGH",
   148→      "category": "Architecture - Duplicate Router Registration",
   149→      "title": "blockchain router registered under two different prefixes",
   150→      "description": "blockchain.router is included twice: once under '/api/blockchain' and once under '/api/pi'. This means all blockchain endpoints (including get-stellar-account, data CRUD) are accessible via two different URL paths, creating confusion and potential security policy inconsistencies.",
   151→      "recommendation": "If the '/api/pi' prefix is intentional for specific endpoints, create a separate router with only those endpoints. Do not duplicate the full blockchain router."
   152→    },
   153→    {
   154→      "file": "app/services/blockchain.py",
   155→      "line": 626,
   156→      "severity": "HIGH",
   157→      "category": "Performance - Blocking I/O in Async",
   158→      "title": "Synchronous Stellar SDK calls block the async event loop",
   159→      "description": "StellarAccountData methods (set_account_data, get_account_data, delete_account_data, list_account_data) call synchronous Stellar SDK operations like server.load_account(), server.submit_transaction(), and server.accounts().account_id().call() directly within async functions. These are HTTP calls that will block the entire event loop for the duration of the request.",
   160→      "recommendation": "Run blocking Stellar SDK calls in a thread pool executor using asyncio.to_thread() or loop.run_in_executor()."
   161→    },
   162→    {
   163→      "file": "app/services/blockchain.py",
   164→      "line": 92,
   165→      "severity": "HIGH",
   166→      "category": "Performance - Memory Leak",
   167→      "title": "Unbounded in-memory dicts for transactions and invoices grow without limit",
   168→      "description": "pending_transactions, used_transactions, and registered_invoices are plain dicts that grow indefinitely. used_transactions has a 30-day cleanup but only runs when a new transaction is verified. registered_invoices has NO cleanup at all. In a long-running server, this will eventually exhaust memory.",
   169→      "recommendation": "Implement periodic cleanup tasks, use LRU caches with size limits, or move to Redis/TTL-based storage."
   170→    },
   171→    {
   172→      "file": "app/core/security.py",
   173→      "line": 114,
   174→      "severity": "HIGH",
   175→      "category": "Architecture - Circular Import",
   176→      "title": "Circular dependency between security.py and main.py via ProxyAwareIPExtractor",
   177→      "description": "create_session_token() and verify_pi_token() import ProxyAwareIPExtractor from app.main, but app/main.py imports from app.core.security at module level. This works due to lazy/deferred imports but is fragile and will break if import ordering changes. It also makes testing extremely difficult.",
   178→      "recommendation": "Extract ProxyAwareIPExtractor into its own utility module (e.g., app/core/utils.py) that has no dependencies on app.main."
   179→    },
   180→    {
   181→      "file": "app/routers/telemetry.py",
   182→      "line": 98,
   183→      "severity": "HIGH",
   184→      "category": "Security - Missing Authentication",
   185→      "title": "Bug report submission endpoint has NO authentication",
   186→      "description": "The POST /telemetry/logs endpoint accepts unauthenticated log submissions from anyone. An attacker can use this to: (1) flood logs with garbage (DoS), (2) inject fake entries into audit trail, (3) potentially inject misleading information into debugging logs.",
   187→      "recommendation": "Add authentication dependency or implement rate limiting and input validation at minimum."
   188→    },
   189→    {
   190→      "file": "app/routers/telemetry.py",
   191→      "line": 51,
   192→      "severity": "HIGH",
   193→      "category": "Security - Ineffective IP Hashing",
   194→      "title": "Python hash() used for IP anonymization is non-deterministic",
   195→      "description": "ip_hash uses str(hash(request.client.host)) but Python's hash() is randomized per process (PYTHONHASHSEED). The same IP produces different hashes across server restarts, making the hash useless for correlation, analytics, or rate limiting. Additionally, hash() can produce negative values.",
   196→      "recommendation": "Use hashlib.sha256(ip.encode()).hexdigest()[:16] for deterministic, consistent IP hashing."
   197→    },
   198→    {
   199→      "file": "app/routers/payments.py",
   200→      "line": 96,
   201→      "severity": "HIGH",
   202→      "category": "Security - Information Disclosure",
   203→      "title": "Internal exception details exposed in HTTP error responses",
   204→      "description": "Multiple endpoints in payments router use str(e) in HTTP response details (lines 96, 145). This can expose internal implementation details, file paths, API keys, or stack traces to attackers.",
   205→      "recommendation": "Return generic error messages to clients. Log full exception details server-side only."
   206→    },
   207→    {
   208→      "file": "app/routers/blockchain.py",
   209→      "line": 108,
   210→      "severity": "HIGH",
   211→      "category": "Security - Information Disclosure",
   212→      "title": "Blockchain write errors expose internal exception details to client",
   213→      "description": "The /data POST endpoint returns f'Blockchain write failed: {str(e)}' to the client, potentially exposing Stellar SDK error messages, connection details, or account information.",
   214→      "recommendation": "Return a generic 'Blockchain operation failed' message. Log the full exception server-side."
   215→    },
   216→    {
   217→      "file": "app/main.py",
   218→      "line": 413,
   219→      "severity": "HIGH",
   220→      "category": "Security - Overly Permissive CORS",
   221→      "title": "CORS configured with wildcard methods and headers",
   222→      "description": "CORSMiddleware is configured with allow_methods=['*'] and allow_headers=['*']. While origins are restricted via settings, allowing all methods (including DELETE, PATCH, PUT) and all headers reduces the defense-in-depth provided by CORS.",
   223→      "recommendation": "Explicitly list only the methods needed (GET, POST, OPTIONS) and specific headers required."
   224→    },
   225→    {
   226→      "file": "app/core/config.py",
   227→      "line": 64,
   228→      "severity": "HIGH",
   229→      "category": "Security - Weak Secret Key Validation",
   230→      "title": "SECRET_KEY as short as 10 characters accepted with only a print warning",
   231→      "description": "The validator allows SECRET_KEY as short as 10 characters. For JWT signing and other cryptographic operations, 10 characters is trivially brute-forceable. The warning is only a print() which can be missed in production logs. Production mode should require at least 32 bytes of entropy.",
   232→      "recommendation": "In production environment, reject keys shorter than 32 characters with a hard error (ValueError), not just a warning."
   233→    },
   234→    {
   235→      "file": "app/routers/auth.py",
   236→      "line": 31,
   237→      "severity": "HIGH",
   238→      "category": "Security - Sensitive Data in JWT",
   239→      "title": "Pi Network access token stored inside JWT session payload",
   240→      "description": "The session JWT contains 'accessToken': access_token in its payload. JWT payloads are base64-encoded (not encrypted), so anyone with the JWT cookie can extract the Pi access token. If the JWT is intercepted (e.g., via XSS), the attacker gets both the session AND the underlying Pi token.",
   241→      "recommendation": "Do not store the raw Pi access token in the JWT. Store only a reference (session ID) and keep the token mapping server-side."
   242→    },
   243→    {
   244→      "file": "app/services/blockchain.py",
   245→      "line": 264,
   246→      "severity": "HIGH",
   247→      "category": "Performance - No Connection Pooling",
   248→      "title": "New aiohttp/httpx ClientSession created for every API call",
   249→      "description": "Both _try_local_node/_try_public_api (aiohttp) and _call_pi_api (httpx) create a new client session for every single call. This prevents connection reuse, increases latency, and wastes resources (TCP handshake + TLS negotiation per request).",
   250→      "recommendation": "Create a single shared ClientSession at startup and reuse it for the lifetime of the application. Close it on shutdown."
   251→    },
   252→    {
   253→      "file": "app/middleware/kyb.py",
   254→      "line": 93,
   255→      "severity": "HIGH",
   256→      "category": "Security - Non-Functional RBAC",
   257→      "title": "Role-based access control always returns OWNER role for all users",
   258→      "description": "_get_user_role() unconditionally returns Role.OWNER for every user. The CASHIER role and all permission checks are completely non-functional. The entire KYB middleware is effectively a no-op for authorization.",
   259→      "recommendation": "Implement actual role storage (database or on-chain) and role retrieval logic. Until then, the middleware gives a false sense of security."
   260→    }
   261→  ],
   262→  "medium_issues": [
   263→    {
   264→      "file": "app/main.py",
   265→      "line": 460,
   266→      "severity": "MEDIUM",
   267→      "category": "Code Quality - Duplicate Import",
   268→      "title": "Duplicate router imports at module level",
   269→      "description": "auth, blockchain, telemetry, notifications are imported at line 30 AND again at line 460. The second import is redundant.",
   270→      "recommendation": "Remove the duplicate import at line 460."
   271→    },
   272→    {
   273→      "file": "app/main.py",
   274→      "line": 516,
   275→      "severity": "MEDIUM",
   276→      "category": "Code Quality - Bare Except",
   277→      "title": "Bare except clause in purchase_subscription catches all exceptions",
   278→      "description": "The except: clause at line 516 catches SystemExit, KeyboardInterrupt, and GeneratorExit in addition to actual errors. This makes it impossible to gracefully shut down the server while this code is running.",
   279→      "recommendation": "Use 'except Exception:' instead of bare 'except:'."
   280→    },
   281→    {
   282→      "file": "app/main.py",
   283→      "line": 227,
   284→      "severity": "MEDIUM",
   285→      "category": "Performance - Import in Hot Path",
   286→      "title": "RedirectResponse imported inside middleware on every request",
   287→      "description": "The force_https middleware imports RedirectResponse from fastapi.responses on every non-HTTPS request in production. While Python caches module imports, this is still unnecessary overhead in a hot path.",
   288→      "recommendation": "Move the import to the top of the file with other imports."
   289→    },
   290→    {
   291→      "file": "app/main.py",
   292→      "line": 533,
   293→      "severity": "MEDIUM",
   294→      "category": "Incomplete Code",
   295→      "title": "Subscription purchase does not actually verify the payment",
   296→      "description": "The purchase_subscription endpoint comments say 'For now, we assume it's valid if we receive it'. The payment_id and txid are accepted without any verification against the Pi Network API. An attacker can generate fake payment_ids to get free subscriptions.",
   297→      "recommendation": "Implement actual payment verification by calling the Pi API to confirm the payment exists and matches the expected amount."
   298→    },
   299→    {
   300→      "file": "app/core/security.py",
   301→      "line": 107,
   302→      "severity": "MEDIUM",
   303→      "category": "Code Quality - Deprecated API",
   304→      "title": "datetime.utcnow() is deprecated since Python 3.12",
   305→      "description": "create_session_token uses datetime.utcnow() which is deprecated. It will be removed in a future Python version.",
   306→      "recommendation": "Replace with datetime.now(datetime.timezone.utc)."
   307→    },
   308→    {
   309→      "file": "app/core/cache.py",
   310→      "line": 180,
   311→      "severity": "MEDIUM",
   312→      "category": "Logic Error - Non-Deterministic Cache Keys",
   313→      "title": "Cache decorator uses Python hash() for cache key generation",
   314→      "description": "The cached() decorator generates keys using hash(str(args) + str(kwargs)). Python's hash() is non-deterministic across process restarts (PYTHONHASHSEED randomization). This means cached data from one process cannot be found by another process using Redis, defeating the purpose of distributed caching.",
   315→      "recommendation": "Use hashlib.sha256 or a deterministic string representation for cache keys."
   316→    },
   317→    {
   318→      "file": "app/core/cache.py",
   319→      "line": 43,
   320→      "severity": "MEDIUM",
   321→      "category": "Architecture - Configuration Duplication",
   322→      "title": "Redis URL read from os.getenv duplicates settings.REDIS_URL",
   323→      "description": "CacheManager reads REDIS_URL from os.getenv('REDIS_URL') instead of using the centralized settings object. This means changes to settings won't be reflected, and the default value 'redis://localhost:6379/0' is hardcoded independently of config.py.",
   324→      "recommendation": "Accept redis_url as a constructor parameter and pass settings.REDIS_URL from the caller."
   325→    },
   326→    {
   327→      "file": "app/core/cache.py",
   328→      "line": 44,
   329→      "severity": "MEDIUM",
   330→      "category": "Security - TLS Not Supported",
   331→      "title": "Redis connection only supports redis:// scheme, not rediss:// (TLS)",
   332→      "description": "The URL validation only checks for 'redis://' prefix. The 'rediss://' scheme for TLS-encrypted connections is rejected, forcing insecure connections to Redis.",
   333→      "recommendation": "Accept both 'redis://' and 'rediss://' URL schemes."
   334→    },
   335→    {
   336→      "file": "app/routers/blockchain.py",
   337→      "line": 123,
   338→      "severity": "MEDIUM",
   339→      "category": "Logic Error - Double Encoding",
   340→      "title": "get_data endpoint double-encodes values as base64",
   341→      "description": "The value returned from stellar_data.get_account_data() is already a decoded UTF-8 string. The endpoint then base64-encodes it again. If the client expects base64, this is redundant; if the client expects raw data, this is wrong. The comment says 'Value is returned as base64 string (Stellar stores bytes)' but Stellar returns base64 which is already decoded by the service.",
   342→      "recommendation": "Determine the expected format and apply encoding consistently. The service layer should handle encoding/decoding; the router should pass through."
   343→    },
   344→    {
   345→      "file": "app/routers/notifications.py",
   346→      "line": 19,
   347→      "severity": "MEDIUM",
   348→      "category": "Performance - Unbounded Connection Storage",
   349→      "title": "active_connections dict has no size limit",
   350→      "description": "The active_connections dictionary stores all SSE connection queues with no upper bound. An attacker could open thousands of connections to exhaust server memory.",
   351→      "recommendation": "Implement a maximum connection count per merchant and globally. Reject new connections when the limit is reached."
   352→    },
   353→    {
   354→      "file": "app/routers/payments.py",
   355→      "line": 73,
   356→      "severity": "MEDIUM",
   357→      "category": "Logic Error - Inconsistent Tolerance",
   358→      "title": "Payment amount tolerance differs between payments router and blockchain service",
   359→      "description": "The payments router uses a tolerance of 0.001 Pi (line 73) while the blockchain service uses 0.0000001 Pi (line 377). This inconsistency means payments that pass frontend validation could fail backend verification or vice versa.",
   360→      "recommendation": "Define the tolerance as a single constant in a shared location and use it consistently."
   361→    },
   362→    {
   363→      "file": "app/routers/telemetry.py",
   364→      "line": 40,
   365→      "severity": "MEDIUM",
   366→      "category": "Security - Incomplete PII Filtering",
   367→      "title": "PII detection only checks top-level string representation of metadata",
   368→      "description": "The PII check converts the entire metadata dict to a string and checks for forbidden keys. This approach: (1) produces false positives if any value contains the word 'address' or 'key', (2) misses nested keys like {'user': {'email': 'x'}} because the check looks at the serialized string, not the actual keys.",
   369→      "recommendation": "Recursively walk the metadata dict and check actual keys, similar to the AuditLogger._redact() approach."
   370→    },
   371→    {
   372→      "file": "app/main.py",
   373→      "line": 297,
   374→      "severity": "MEDIUM",
   375→      "category": "Performance - Overly Aggressive Caching",
   376→      "title": "Production JS files cached with 1-year immutable cache",
   377→      "description": "JavaScript files in production get Cache-Control: public, max-age=31536000, immutable. While this is efficient, there's no cache-busting mechanism (no version hash in URLs). If a JS file is updated, all users will continue serving the old version for up to a year.",
   378→      "recommendation": "Implement cache-busting via content hashes in filenames (e.g., app.a1b2c3.js) or use query string versioning."
   379→    },
   380→    {
   381→      "file": "app/middleware/kyb.py",
   382→      "line": 115,
   383→      "severity": "MEDIUM",
   384→      "category": "Architecture - Incorrect Pattern Usage",
   385→      "title": "require_role decorator doesn't work with FastAPI dependency injection",
   386→      "description": "The require_role() decorator wraps an async function but doesn't integrate with FastAPI's dependency injection system. When used on a route, it won't properly interact with other dependencies, request validation, or OpenAPI schema generation.",
   387→      "recommendation": "Convert require_role into a FastAPI dependency function instead of a decorator."
   388→    },
   389→    {
   390→      "file": "app/services/blockchain.py",
   391→      "line": 544,
   392→      "severity": "MEDIUM",
   393→      "category": "Logic Error - Overly Aggressive Circuit Breaker",
   394→      "title": "All 5xx responses trigger circuit breaker, including 500 for invalid payment_id",
   395→      "description": "The _call_pi_api method treats all 5xx responses as circuit breaker failures. However, a 500 for /payments/{invalid_id} should not count against the circuit breaker - it's a client error (wrong payment_id), not a server infrastructure failure.",
   396→      "recommendation": "Only trigger circuit breaker on infrastructure-level errors (502, 503, 504). Treat specific 500 responses based on the error context."
   397→    },
   398→    {
   399→      "file": "app/main.py",
   400→      "line": 369,
   401→      "severity": "MEDIUM",
   402→      "category": "Performance - Memory Leak in Rate Limiter",
   403→      "title": "Rate limiter clients dict grows without bound",
   404→      "description": "The RateLimitMiddleware stores per-IP request timestamps in self.clients (defaultdict(list)). While entries within each list are cleaned (older than 60s), the dict itself grows as new IPs connect and is never pruned. Over time, this accumulates entries for every IP that ever connected.",
   405→      "recommendation": "Periodically clean up IP entries that have no recent requests, or use an LRU cache with a size limit."
   406→    },
   407→    {
   408→      "file": "app/routers/blockchain.py",
   409→      "line": 157,
   410→      "severity": "MEDIUM",
   411→      "category": "Logic Error - Silent Failure",
   412→      "title": "list_data returns empty dict on exception instead of propagating error",
   413→      "description": "The GET /data endpoint catches all exceptions and returns {'entries': []} instead of indicating an error. The client cannot distinguish between 'no data found' and 'server error occurred'.",
   414→      "recommendation": "Return appropriate error responses for different exception types."
   415→    },
   416→    {
   417→      "file": "app/core/audit.py",
   418→      "line": 18,
   419→      "severity": "MEDIUM",
   420→      "category": "Code Quality - Duplicate Side Effect",
   421→      "title": "os.makedirs('logs') called in both audit.py and main.py",
   422→      "description": "Both modules call os.makedirs('logs', exist_ok=True) independently. While harmless due to exist_ok=True, it indicates poor initialization organization.",
   423→      "recommendation": "Create a central initialization function that handles all filesystem setup."
   424→    },
   425→    {
   426→      "file": "app/services/blockchain.py",
   427→      "line": 600,
   428→      "severity": "MEDIUM",
   429→      "category": "Pi Network - Wrong Network",
   430→      "title": "StellarAccountData hardcoded to public Stellar network, not Pi testnet/mainnet",
   431→      "description": "StellarAccountData uses 'Public Global Stellar Network ; September 2015' as the network passphrase and 'https://horizon.stellar.org' as the server URL. Pi Network uses its own Stellar fork with a different network passphrase and Horizon server.",
   432→      "recommendation": "Configure the correct Pi Network Stellar horizon URL and network passphrase, likely from environment variables."
   433→    },
   434→    {
   435→      "file": "app/routers/telemetry.py",
   436→      "line": 111,
   437→      "severity": "MEDIUM",
   438→      "category": "Security - Unsanitized Log Input",
   439→      "title": "Bug report log_data logged directly without sanitization",
   440→      "description": "The submit_bug_logs endpoint logs the raw log_data dict via json.dumps(log_data). Despite the PII check in the telemetry event endpoint, this endpoint has no PII filtering at all and logs whatever is sent.",
   441→      "recommendation": "Apply the same PII filtering as the telemetry event endpoint, or at minimum the AuditLogger._redact() approach."
   442→    }
   443→  ],
   444→  "low_issues": [
   445→    {
   446→      "file": "app/core/cache.py",
   447→      "line": 83,
   448→      "severity": "LOW",
   449→      "category": "Code Quality - Repeated Import",
   450→      "title": "import time inside multiple methods instead of module level",
   451→      "description": "import time appears inside _get_in_memory, _set_in_memory, and _cleanup_in_memory methods. While Python caches imports, this is a code quality issue.",
   452→      "recommendation": "Move 'import time' to the top of the file."
   453→    },
   454→    {
   455→      "file": "app/main.py",
   456→      "line": 55,
   457→      "severity": "LOW",
   458→      "category": "Code Quality - Misleading Fallback",
   459→      "title": "getattr used for settings fields that always exist",
   460→      "description": "Lines 51-52 use getattr(settings, 'LOG_MAX_BYTES', 5*1024*1024) and getattr(settings, 'LOG_BACKUP_COUNT', 3) but these fields are defined in config.py with defaults. The fallbacks are unreachable.",
   461→      "recommendation": "Access settings.LOG_MAX_BYTES directly."
   462→    },
   463→    {
   464→      "file": "app/core/security.py",
   465→      "line": 42,
   466→      "severity": "LOW",
   467→      "category": "Code Quality - Inconsistent Variable Naming",
   468→      "title": "Mixed naming conventions: snake_case and camelCase",
   469→      "description": "The codebase mixes snake_case (Python convention) with camelCase from the Pi SDK (e.g., user_data.get('accessToken')). This is understandable for API interop but should be normalized internally.",
   470→      "recommendation": "Convert API response keys to snake_case immediately after receiving them."
   471→    },
   472→    {
   473→      "file": "app/routers/blockchain.py",
   474→      "line": 167,
   475→      "severity": "LOW",
   476→      "category": "Code Quality - Excessive Comments",
   477→      "title": "Block of 10+ comment lines in list_data endpoint",
   478→      "description": "The list_data endpoint has a large block of comments (lines 168-180) that appear to be the developer's internal monologue about data format. This should be resolved and the comments cleaned up.",
   479→      "recommendation": "Resolve the uncertainty about data format, then clean up the comments."
   480→    },
   481→    {
   482→      "file": "app/main.py",
   483→      "line": 77,
   484→      "severity": "LOW",
   485→      "category": "Security - Information Disclosure in Logs",
   486→      "title": "Log message reveals internal file path",
   487→      "description": "The log rotation info message includes the log file path, which could reveal server directory structure to anyone with log access.",
   488→      "recommendation": "Use a generic log message without the full path."
   489→    },
   490→    {
   491→      "file": "app/services/blockchain.py",
   492→      "line": 85,
   493→      "severity": "LOW",
   494→      "category": "Code Quality - Dead Code",
   495→      "title": "circuit_breaker_open attribute is redundant with CircuitBreaker.state",
   496→      "description": "BlockchainService.circuit_breaker_open (line 99) duplicates the information already available via self.pi_api_breaker.state. It's set in some places but not all, potentially becoming out of sync.",
   497→      "recommendation": "Remove circuit_breaker_open and use pi_api_breaker.state directly."
   498→    },
   499→    {
   500→      "file": "app/main.py",
   501→      "line": 426,
   502→      "severity": "LOW",
   503→      "category": "Security - Mixed CORS Origin Logic",
   504→      "title": "Domain verification uses '*' in non-production, contradicting other CORS settings",
   505→      "description": "The pi_app_verification endpoint sets Access-Control-Allow-Origin: '*' in development. While the file is public by design, this inconsistency could confuse developers about CORS policy.",
   506→      "recommendation": "Use consistent origin handling across all endpoints."
   507→    },
   508→    {
   509→      "file": "app/routers/payments.py",
   510→      "line": 82,
   511→      "severity": "LOW",
   512→      "category": "Code Quality - Comment Numbering Error",
   513→      "title": "Duplicate numbered comment (#2. Approve)",
   514→      "description": "Comment at line 82 says '# 2. Approve' but the previous step was also '# 2. SECURITY: Verify'. Comment numbering is off.",
